<<<<<<< HEAD
943 0
944 0
945 19
946 1
947 4
948 1
949 1
950 0
951 1
952 0
953 12
954 7
955 5
956 5
957 2
958 5
959 5
960 5
961 8
962 9
963 7
964 6
965 6
966 0
967 5
968 5
969 5
970 8
971 8
972 0
973 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
974 0
975 0
976 0
977 0
<<<<<<< HEAD
978 0
979 0
980 0
981 1
982 1
983 0
984 0
985 0
986 1
987 1
988 2
989 0
990 0
991 1
992 1
993 0
994 0
995 0
996 0
997 1
998 0
999 0
1000 0
1001 1
1002 0
1003 0
1004 0
1005 1
1006 1
1007 0
1008 1
1009 0
1010 2
1011 0
1012 0
1013 0
1014 0
1015 0
1016 0
1017 1
1018 9
1019 9
=======
978 6
979 4
980 3
981 0
982 0
983 1
984 0
985 2
986 5
987 0
988 0
989 3
990 1
991 0
992 0
993 0
994 2
995 2
996 2
997 0
998 2
999 0
1000 5
1001 5
1002 2
1003 1
1004 0
1005 0
1006 0
1007 1
1008 1
1009 3
1010 2
1011 1
1012 1
1013 1
1014 1
1015 0
1016 1
1017 4
1018 4
1019 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1020 0
1021 0
1022 0
1023 0
<<<<<<< HEAD
1024 1
1025 1
1026 1
1027 7
1028 0
1029 0
1030 1
1031 2
1032 1
1033 1
1034 1
1035 3
1036 3
1037 3
1038 2
1039 1
1040 1
1041 1
1042 0
1043 3
1044 0
1045 0
1046 1
1047 0
1048 0
1049 1
1050 0
1051 0
1052 0
1053 0
1054 2
1055 2
1056 1
1057 0
1058 0
1059 1
1060 0
1061 0
1062 0
1063 0
1064 0
1065 0
1066 0
1067 0
1068 0
1069 0
1070 0
1071 0
1072 0
1073 0
1074 0
1075 0
1076 0
1077 0
1078 0
1079 0
1080 0
1081 0
1082 0
1083 0
1084 0
1085 0
1086 0
1087 0
1088 0
1089 0
1090 0
1091 0
1092 5
1093 0
1094 0
1095 0
1096 0
1097 1
1098 1
1099 1
1100 4
1101 3
1102 1
1103 3
1104 1
1105 0
1106 3
1107 2
1108 2
1109 7
1110 2
1111 3
1112 1
1113 1
1114 2
1115 2
1116 2
1117 4
1118 4
1119 6
1120 2
1121 1
1122 2
1123 1
1124 2
1125 3
1126 6
1127 9
1128 5
1129 3
1130 0
1131 1
1132 3
1133 5
1134 1
1135 4
1136 6
1137 0
1138 3
1139 3
1140 1
1141 3
1142 4
1143 3
1144 5
1145 0
1146 7
1147 4
1148 2
1149 2
1150 0
1151 4
1152 6
1153 5
1154 5
1155 5
1156 5
1157 5
1158 0
1159 3
1160 3
1161 3
1162 4
1163 5
1164 5
1165 0
1166 2
1167 3
1168 3
1169 3
1170 4
1171 5
1172 0
1173 0
1174 3
1175 0
1176 2
1177 3
1178 1
1179 1
1180 3
1181 3
1182 2
=======
1024 0
1025 4
1026 5
1027 1
1028 1
1029 3
1030 1
1031 1
1032 4
1033 3
1034 0
1035 3
1036 2
1037 5
1038 1
1039 2
1040 1
1041 0
1042 2
1043 6
1044 3
1045 0
1046 2
1047 0
1048 1
1049 0
1050 0
1051 4
1052 1
1053 0
1054 1
1055 1
1056 1
1057 1
1058 0
1059 4
1060 3
1061 0
1062 0
1063 1
1064 4
1065 1
1066 2
1067 2
1068 2
1069 2
1070 2
1071 0
1072 2
1073 2
1074 1
1075 4
1076 4
1077 4
1078 6
1079 0
1080 0
1081 3
1082 0
1083 6
1084 1
1085 2
1086 6
1087 6
1088 0
1089 1
1090 1
1091 3
1092 2
1093 1
1094 7
1095 9
1096 4
1097 2
1098 3
1099 1
1100 0
1101 1
1102 0
1103 12
1104 0
1105 4
1106 4
1107 4
1108 3
1109 1
1110 1
1111 1
1112 4
1113 6
1114 4
1115 9
1116 9
1117 0
1118 0
1119 0
1120 0
1121 0
1122 0
1123 0
1124 0
1125 0
1126 0
1127 0
1128 0
1129 0
1130 0
1131 0
1132 0
1133 0
1134 0
1135 6
1136 9
1137 3
1138 6
1139 0
1140 0
1141 0
1142 0
1143 1
1144 5
1145 5
1146 0
1147 0
1148 0
1149 2
1150 1
1151 1
1152 0
1153 0
1154 3
1155 3
1156 0
1157 3
1158 0
1159 1
1160 0
1161 0
1162 1
1163 0
1164 1
1165 2
1166 0
1167 0
1168 0
1169 0
1170 0
1171 0
1172 7
1173 2
1174 2
1175 2
1176 0
1177 0
1178 0
1179 0
1180 3
1181 2
1182 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1183 1
1184 1
1185 0
1186 0
<<<<<<< HEAD
1187 1
1188 2
1189 2
1190 0
1191 2
1192 2
=======
1187 0
1188 0
1189 0
1190 0
1191 0
1192 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1193 0
1194 0
1195 0
1196 2
<<<<<<< HEAD
1197 2
1198 2
=======
1197 1
1198 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1199 0
1200 0
1201 0
1202 0
1203 0
<<<<<<< HEAD
1204 0
1205 0
1206 0
1207 0
1208 1
1209 0
1210 0
1211 0
1212 1
1213 1
1214 0
1215 0
1216 1
1217 0
1218 0
1219 0
1220 0
1221 0
1222 0
1223 1
1224 1
1225 0
1226 0
1227 0
1228 0
1229 0
1230 0
1231 0
1232 0
1233 0
1234 0
1235 0
1236 0
1237 0
1238 0
1239 1
1240 1
1241 0
1242 1
1243 1
1244 0
1245 1
1246 3
1247 0
1248 2
1249 1
1250 1
1251 0
1252 4
1253 4
1254 2
1255 0
1256 3
1257 0
1258 2
1259 0
1260 0
1261 8
1262 2
1263 1
1264 0
1265 0
1266 2
1267 0
1268 0
1269 0
1270 5
1271 1
1272 0
1273 2
1274 2
1275 6
1276 0
1277 0
1278 3
1279 0
1280 3
1281 2
1282 0
1283 0
1284 0
1285 0
1286 2
1287 2
1288 6
1289 2
=======
1204 1
1205 1
1206 0
1207 0
1208 4
1209 0
1210 0
1211 0
1212 4
1213 0
1214 1
1215 1
1216 2
1217 1
1218 0
1219 0
1220 3
1221 2
1222 0
1223 0
1224 1
1225 4
1226 0
1227 4
1228 2
1229 2
1230 10
1231 12
1232 1
1233 0
1234 0
1235 2
1236 3
1237 13
1238 9
1239 0
1240 3
1241 1
1242 0
1243 0
1244 0
1245 8
1246 4
1247 0
1248 2
1249 3
1250 0
1251 0
1252 0
1253 0
1254 0
1255 1
1256 0
1257 0
1258 1
1259 3
1260 0
1261 5
1262 3
1263 1
1264 1
1265 0
1266 1
1267 1
1268 1
1269 0
1270 3
1271 0
1272 2
1273 8
1274 0
1275 0
1276 0
1277 0
1278 0
1279 7
1280 2
1281 5
1282 14
1283 0
1284 0
1285 1
1286 2
1287 5
1288 5
1289 3
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1290 0
1291 0
1292 0
1293 1
1294 0
1295 0
1296 0
<<<<<<< HEAD
1297 0
1298 0
1299 0
1300 4
1301 0
1302 9
1303 1
1304 0
1305 2
1306 0
1307 0
1308 5
1309 1
1310 6
1311 6
1312 0
1313 1
1314 1
1315 0
1316 0
1317 0
1318 3
1319 0
1320 3
1321 3
1322 3
1323 0
1324 0
1325 2
1326 2
1327 2
1328 2
1329 0
=======
1297 4
1298 1
1299 1
1300 0
1301 1
1302 4
1303 4
1304 6
1305 0
1306 0
1307 0
1308 0
1309 1
1310 1
1311 1
1312 0
1313 0
1314 1
1315 7
1316 0
1317 0
1318 0
1319 0
1320 0
1321 0
1322 0
1323 0
1324 0
1325 0
1326 0
1327 1
1328 1
1329 1
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1330 0
1331 0
1332 0
1333 0
1334 0
<<<<<<< HEAD
1335 3
1336 0
1337 1
1338 3
1339 0
1340 4
1341 0
1342 0
1343 2
1344 7
1345 0
1346 0
1347 1
=======
1335 0
1336 0
1337 0
1338 0
1339 0
1340 1
1341 1
1342 1
1343 1
1344 1
1345 1
1346 0
1347 2
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1348 0
1349 0
1350 0
1351 0
<<<<<<< HEAD
1352 6
1353 2
1354 1
1355 0
1356 0
1357 7
1358 6
1359 0
1360 8
1361 6
1362 3
1363 3
1364 6
1365 5
1366 5
1367 0
1368 0
1369 0
1370 0
1371 0
1372 5
1373 5
1374 5
1375 0
1376 7
1377 0
1378 0
1379 0
1380 2
1381 2
1382 2
1383 2
1384 2
1385 0
1386 4
1387 0
1388 3
1389 2
1390 2
1391 2
1392 7
1393 1
1394 4
1395 1
1396 2
1397 2
1398 0
1399 0
1400 0
1401 3
1402 4
1403 2
1404 2
1405 0
1406 5
1407 0
1408 0
1409 0
1410 3
1411 0
1412 0
1413 0
1414 2
1415 0
1416 1
1417 1
1418 0
1419 6
1420 0
1421 0
1422 1
1423 2
1424 2
1425 2
1426 2
1427 2
1428 2
1429 2
1430 2
1431 2
1432 9
1433 0
=======
1352 0
1353 0
1354 0
1355 0
1356 0
1357 0
1358 0
1359 0
1360 0
1361 0
1362 0
1363 0
1364 0
1365 0
1366 0
1367 0
1368 6
1369 6
1370 0
1371 0
1372 0
1373 7
1374 7
1375 0
1376 0
1377 3
1378 3
1379 3
1380 0
1381 0
1382 0
1383 0
1384 0
1385 0
1386 0
1387 2
1388 2
1389 0
1390 0
1391 0
1392 0
1393 0
1394 0
1395 0
1396 0
1397 0
1398 0
1399 0
1400 0
1401 0
1402 0
1403 0
1404 0
1405 0
1406 0
1407 0
1408 0
1409 0
1410 0
1411 0
1412 0
1413 2
1414 2
1415 2
1416 2
1417 2
1418 2
1419 2
1420 2
1421 0
1422 0
1423 0
1424 0
1425 4
1426 4
1427 4
1428 4
1429 0
1430 1
1431 1
1432 16
1433 3
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1434 0
1435 0
1436 0
1437 0
1438 0
1439 0
<<<<<<< HEAD
1440 0
1441 0
1442 0
1443 0
1444 0
1445 0
1446 0
1447 0
1448 0
1449 0
1450 0
1451 1
1452 0
1453 0
1454 0
1455 3
1456 3
1457 1
1458 0
1459 0
1460 1
1461 0
1462 3
1463 3
1464 3
1465 4
1466 1
1467 2
1468 0
1469 2
1470 1
1471 2
1472 5
1473 5
1474 5
1475 1
1476 1
1477 2
1478 1
1479 4
1480 3
1481 2
1482 5
1483 2
1484 0
1485 2
1486 2
1487 0
1488 5
1489 6
1490 6
1491 3
1492 3
1493 2
1494 2
1495 0
1496 7
1497 6
1498 5
1499 5
1500 4
1501 4
1502 5
1503 1
1504 9
1505 4
1506 6
1507 5
1508 3
1509 4
1510 3
1511 2
1512 5
1513 5
1514 6
1515 1
1516 1
1517 1
1518 1
1519 1
1520 1
1521 1
1522 1
1523 0
1524 2
1525 1
1526 1
1527 1
1528 1
1529 1
1530 0
1531 2
1532 1
1533 1
1534 1
1535 0
=======
1440 8
1441 8
1442 0
1443 0
1444 5
1445 0
1446 3
1447 2
1448 0
1449 0
1450 0
1451 0
1452 3
1453 0
1454 0
1455 0
1456 0
1457 0
1458 0
1459 0
1460 0
1461 0
1462 0
1463 0
1464 0
1465 0
1466 0
1467 0
1468 0
1469 0
1470 0
1471 0
1472 0
1473 0
1474 0
1475 0
1476 0
1477 0
1478 0
1479 0
1480 0
1481 0
1482 0
1483 0
1484 0
1485 0
1486 0
1487 0
1488 0
1489 0
1490 0
1491 5
1492 0
1493 0
1494 0
1495 0
1496 0
1497 2
1498 0
1499 6
1500 6
1501 6
1502 0
1503 0
1504 0
1505 0
1506 0
1507 0
1508 0
1509 0
1510 0
1511 0
1512 0
1513 0
1514 0
1515 0
1516 0
1517 0
1518 0
1519 0
1520 0
1521 0
1522 2
1523 0
1524 0
1525 2
1526 2
1527 0
1528 0
1529 0
1530 6
1531 1
1532 1
1533 1
1534 1
1535 1
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1536 1
1537 0
1538 0
1539 0
<<<<<<< HEAD
1540 1
1541 1
1542 1
1543 1
1544 0
1545 0
1546 0
1547 0
1548 0
1549 0
1550 0
1551 1
1552 0
1553 1
1554 0
1555 1
1556 0
1557 0
1558 0
1559 0
1560 0
1561 0
1562 0
1563 0
1564 0
1565 0
1566 0
