<<<<<<< HEAD
1642 13
1643 6
1644 6
1645 7
1646 3
1647 9
1648 11
1649 11
1650 7
1651 1
1652 6
1653 0
1654 4
1655 7
1656 0
1657 1
1658 8
1659 3
1660 9
1661 2
1662 3
1663 0
1664 0
1665 0
1666 0
1667 0
1668 0
1669 1
1670 3
1671 0
1672 0
1673 2
1674 0
1675 1
1676 0
1677 2
1678 2
1679 2
1680 0
1681 1
1682 0
1683 0
1684 11
1685 11
1686 12
1687 12
1688 12
1689 12
1690 9
1691 9
1692 10
1693 11
1694 11
1695 11
1696 12
1697 12
1698 12
1699 12
1700 12
1701 14
1702 16
1703 14
1704 17
1705 17
1706 18
1707 18
1708 18
1709 18
1710 16
1711 16
1712 17
1713 17
1714 17
1715 17
1716 19
1717 19
1718 19
1719 19
1720 23
1721 0
1722 0
1723 0
1724 2
1725 2
1726 2
1727 27
1728 1
1729 0
1730 0
1731 3
1732 0
1733 1
1734 1
1735 2
1736 0
1737 5
1738 1
1739 3
1740 21
1741 0
1742 2
1743 2
1744 5
1745 0
1746 6
1747 4
1748 10
1749 0
1750 15
1751 14
1752 20
1753 20
1754 4
1755 2
1756 2
1757 0
1758 12
1759 21
1760 18
1761 21
1762 18
1763 7
1764 15
1765 20
1766 21
1767 19
1768 17
1769 22
1770 18
1771 20
1772 3
1773 14
1774 19
1775 2
1776 0
1777 0
1778 0
1779 0
1780 0
1781 0
1782 0
1783 0
1784 0
1785 0
1786 3
1787 1
1788 0
1789 0
1790 0
1791 1
1792 5
1793 5
1794 0
1795 0
1796 0
1797 0
1798 0
1799 0
1800 0
1801 0
1802 0
1803 0
1804 1
1805 0
1806 0
1807 0
1808 1
1809 1
1810 1
1811 1
1812 1
1813 0
1814 0
1815 0
1816 1
1817 0
1818 0
1819 0
1820 0
1821 0
1822 0
1823 0
1824 0
1825 12
1826 0
1827 0
1828 0
1829 0
1830 0
1831 1
1832 1
1833 0
1834 0
1835 0
1836 15
1837 0
1838 0
1839 1
1840 0
1841 0
1842 1
1843 1
=======
1496 22
1497 12
1498 0
1499 0
1500 0
1501 0
1502 0
1503 0
1504 0
1505 0
1506 0
1507 0
1508 0
1509 0
1510 0
1511 0
1512 0
1513 0
1514 0
1515 0
1516 0
1517 0
1518 0
1519 0
1520 0
1521 0
1522 0
1523 0
1524 0
1525 0
1526 0
1527 0
1528 0
1529 0
1530 0
1531 0
1532 0
1533 0
1534 0
1535 0
1536 0
1537 0
1538 0
1539 0
1540 0
1541 0
1542 0
1543 0
1544 0
1545 4
1546 0
1547 0
1548 0
1549 0
1550 0
1551 0
1552 0
1553 0
1554 0
1555 1
1556 0
1557 1
1558 0
1559 0
1560 3
1561 0
1562 2
1563 2
1564 0
1565 0
1566 1
1567 0
1568 3
1569 0
1570 0
1571 1
1572 1
1573 2
1574 0
1575 0
1576 0
1577 2
1578 0
1579 1
1580 1
1581 1
1582 2
1583 0
1584 0
1585 2
1586 0
1587 0
1588 1
1589 1
1590 7
1591 4
1592 0
1593 0
1594 0
1595 0
1596 2
1597 0
1598 8
1599 8
1600 8
1601 8
1602 8
1603 8
1604 8
1605 8
1606 8
1607 8
1608 8
1609 8
1610 8
1611 8
1612 9
1613 8
1614 8
1615 9
1616 9
1617 10
1618 10
1619 10
1620 13
1621 13
1622 13
1623 11
1624 12
1625 10
1626 11
1627 10
1628 14
1629 12
1630 13
1631 13
1632 13
1633 14
1634 14
1635 14
1636 13
1637 12
1638 12
1639 15
1640 16
1641 15
1642 14
1643 16
1644 15
1645 16
1646 16
1647 15
1648 15
1649 18
1650 15
1651 17
1652 17
1653 17
1654 17
1655 17
1656 18
1657 19
1658 19
1659 17
1660 20
1661 18
1662 20
1663 18
1664 19
1665 20
1666 20
1667 20
1668 19
1669 20
1670 19
1671 19
1672 22
1673 21
1674 21
1675 20
1676 20
1677 20
1678 21
1679 24
1680 24
1681 21
1682 22
1683 12
1684 20
1685 9
1686 12
1687 14
1688 14
1689 30
1690 27
1691 11
1692 11
1693 10
1694 6
1695 4
1696 13
1697 17
1698 32
1699 9
1700 4
1701 3
1702 9
1703 8
1704 7
1705 4
1706 27
1707 12
1708 10
1709 2
1710 0
1711 1
1712 5
1713 0
1714 0
1715 0
1716 0
1717 5
1718 0
1719 0
1720 3
1721 0
1722 1
1723 1
1724 0
1725 2
1726 0
1727 1
1728 0
1729 2
1730 18
1731 18
1732 0
1733 2
1734 3
1735 0
1736 19
1737 19
1738 15
1739 15
1740 15
1741 19
1742 19
1743 19
1744 16
1745 12
1746 19
1747 12
1748 17
1749 17
1750 20
1751 13
1752 7
1753 23
1754 0
1755 0
1756 0
1757 0
1758 0
1759 0
1760 0
1761 0
1762 0
1763 1
1764 0
1765 0
1766 4
1767 0
1768 0
1769 0
1770 0
1771 1
1772 0
1773 6
1774 5
1775 0
1776 0
1777 1
1778 9
1779 15
1780 18
1781 18
1782 18
1783 15
1784 15
1785 15
1786 11
1787 15
1788 15
1789 0
1790 9
1791 16
1792 3
1793 3
1794 14
1795 0
1796 12
1797 0
1798 0
1799 0
1800 1
1801 6
1802 0
1803 0
1804 0
1805 0
1806 0
1807 0
1808 0
1809 0
1810 0
1811 0
1812 0
1813 0
1814 0
1815 0
1816 0
1817 0
1818 1
1819 15
1820 3
1821 15
1822 0
1823 16
1824 16
1825 16
1826 15
1827 14
1828 12
1829 15
1830 15
1831 15
1832 15
1833 15
1834 15
1835 15
1836 0
1837 21
1838 7
1839 0
1840 0
1841 0
1842 4
1843 4
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1844 0
1845 0
1846 0
1847 0
1848 0
1849 0
1850 0
1851 0
<<<<<<< HEAD
1852 0
1853 0
1854 0
1855 0
1856 0
1857 7
1858 3
1859 0
1860 0
1861 0
1862 2
1863 0
1864 0
1865 3
1866 2
1867 0
1868 0
1869 2
1870 0
1871 2
1872 0
1873 3
1874 1
1875 0
1876 0
1877 0
1878 1
1879 0
1880 2
1881 2
1882 1
1883 1
1884 1
1885 1
1886 1
1887 0
1888 1
1889 2
1890 1
1891 1
1892 0
1893 5
1894 7
1895 0
1896 0
1897 2
1898 3
1899 7
1900 7
1901 7
1902 6
1903 6
1904 6
1905 6
1906 6
1907 8
1908 9
1909 8
1910 7
1911 7
1912 7
1913 8
1914 7
1915 8
1916 8
1917 11
1918 11
1919 9
1920 8
1921 12
1922 12
1923 10
1924 10
1925 11
1926 11
1927 13
1928 13
1929 11
1930 12
1931 12
1932 12
1933 13
1934 16
1935 13
1936 13
1937 13
1938 13
1939 13
1940 14
1941 14
1942 15
1943 15
1944 14
1945 14
1946 16
1947 16
1948 17
1949 17
1950 18
1951 17
1952 17
1953 17
1954 15
1955 16
1956 18
1957 18
1958 18
1959 18
1960 17
1961 17
1962 17
1963 18
1964 19
1965 20
1966 20
1967 21
1968 22
1969 21
1970 19
1971 19
1972 20
1973 20
1974 22
1975 22
1976 22
1977 22
1978 20
1979 21
1980 21
1981 21
1982 25
1983 23
1984 24
1985 23
1986 23
1987 24
1988 24
1989 24
1990 20
1991 24
1992 25
1993 26
1994 25
1995 25
1996 25
1997 26
1998 13
1999 29
=======
1852 4
1853 7
1854 1
1855 0
1856 0
1857 0
1858 2
1859 11
1860 0
1861 18
1862 0
1863 16
1864 0
1865 0
1866 4
1867 18
1868 18
1869 11
1870 15
1871 10
1872 18
1873 18
1874 16
1875 4
1876 24
1877 0
1878 0
1879 0
1880 0
1881 0
1882 20
1883 19
1884 18
1885 0
1886 0
1887 0
1888 0
1889 1
1890 3
1891 0
1892 2
1893 0
1894 0
1895 17
1896 17
1897 17
1898 17
1899 0
1900 2
1901 1
1902 2
1903 23
1904 19
1905 9
1906 0
1907 15
1908 2
1909 20
1910 16
1911 18
1912 18
1913 0
1914 0
1915 0
1916 22
1917 2
1918 16
1919 3
1920 18
1921 8
1922 2
1923 2
1924 0
1925 0
1926 0
1927 0
1928 10
1929 9
1930 19
1931 19
1932 0
1933 0
1934 0
1935 0
1936 0
1937 0
1938 0
1939 0
1940 0
1941 1
1942 0
1943 0
1944 2
1945 0
1946 1
1947 0
1948 0
1949 0
1950 0
1951 0
1952 15
1953 14
1954 19
1955 19
1956 0
1957 0
1958 0
1959 3
1960 11
1961 17
1962 19
1963 3
1964 20
1965 0
1966 0
1967 17
1968 19
1969 18
1970 3
1971 0
1972 0
1973 1
1974 6
1975 9
1976 14
1977 16
1978 3
1979 6
1980 1
1981 3
1982 18
1983 5
1984 0
1985 0
1986 0
1987 0
1988 0
1989 26
1990 21
1991 21
1992 5
1993 0
1994 0
1995 2
1996 16
1997 0
1998 18
1999 4
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
