<<<<<<< HEAD
116 10
117 14
118 18
119 16
120 16
121 16
122 9
123 18
124 9
125 6
126 18
127 16
128 13
129 12
130 4
131 15
132 8
133 9
134 3
135 8
136 7
137 5
138 4
139 8
140 7
141 2
142 1
143 0
144 0
145 7
146 4
147 0
148 0
149 0
150 0
151 1
152 0
153 3
154 4
155 4
156 1
157 0
158 4
159 0
160 0
161 1
162 0
163 5
164 0
165 0
166 0
167 0
168 1
169 1
170 1
171 5
172 0
173 1
174 0
175 0
176 0
177 0
178 0
179 3
180 1
181 0
182 0
183 2
184 0
185 0
186 1
187 0
188 0
189 0
190 0
191 2
192 1
193 0
194 1
195 1
196 0
197 1
198 0
199 2
200 1
201 0
202 0
203 0
204 0
205 0
206 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
207 0
208 3
209 0
<<<<<<< HEAD
210 3
211 0
212 4
213 3
214 2
215 1
216 0
217 0
218 4
219 1
220 3
221 2
222 3
223 2
224 0
225 0
226 0
227 2
228 1
229 1
230 2
231 2
232 2
233 0
234 0
235 1
236 2
237 2
238 0
239 2
240 4
241 1
242 1
243 0
244 0
245 0
246 0
247 0
248 0
249 0
250 3
251 0
252 2
253 2
254 0
255 0
256 1
257 2
258 1
259 0
260 2
261 3
=======
210 0
211 1
212 0
213 0
214 0
215 0
216 2
217 1
218 0
219 0
220 2
221 0
222 0
223 0
224 0
225 0
226 0
227 0
228 0
229 1
230 3
231 1
232 0
233 0
234 0
235 3
236 0
237 0
238 2
239 1
240 1
241 1
242 1
243 1
244 1
245 1
246 1
247 2
248 2
249 0
250 0
251 0
252 1
253 0
254 0
255 2
256 3
257 1
258 1
259 1
260 1
261 2
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
262 0
263 1
264 0
265 0
<<<<<<< HEAD
266 0
267 1
268 1
269 1
270 1
271 1
272 0
273 1
274 0
275 1
276 0
277 0
278 0
279 0
280 0
281 1
282 1
283 0
284 0
=======
266 3
267 0
268 3
269 3
270 0
271 0
272 0
273 0
274 0
275 0
276 4
277 5
278 1
279 1
280 0
281 3
282 2
283 1
284 1
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
285 0
286 0
287 0
288 1
289 0
<<<<<<< HEAD
290 0
291 0
292 0
293 1
294 1
=======
290 4
291 2
292 2
293 2
294 2
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
295 0
296 0
297 0
298 0
299 0
300 0
<<<<<<< HEAD
301 3
302 1
303 1
304 0
305 0
306 0
307 0
308 0
309 1
310 1
311 1
312 1
313 1
=======
301 0
302 0
303 0
304 0
305 0
306 0
307 1
308 2
309 0
310 0
311 0
312 1
313 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
314 0
315 0
316 0
317 0
<<<<<<< HEAD
318 1
319 0
320 1
321 1
322 0
323 0
324 1
=======
318 4
319 0
320 0
321 0
322 0
323 0
324 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
325 0
326 1
327 0
<<<<<<< HEAD
328 1
329 1
330 2
331 0
332 1
333 3
334 0
335 1
=======
328 0
329 0
330 1
331 1
332 1
333 0
334 0
335 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
336 0
337 0
338 1
339 0
340 1
341 1
342 1
343 2
344 1
345 0
346 0
347 0
348 0
349 0
350 1
<<<<<<< HEAD
351 1
352 0
353 0
354 2
355 0
356 2
357 0
358 0
359 3
360 0
361 0
=======
351 0
352 0
353 0
354 0
355 0
356 3
357 1
358 0
359 2
360 1
361 4
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
362 0
363 0
364 1
365 0
<<<<<<< HEAD
366 1
367 1
368 0
369 0
=======
366 0
367 3
368 3
369 3
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
370 0
371 1
372 0
373 1
374 2
375 0
376 0
377 0
378 0
379 0
380 0
<<<<<<< HEAD
381 0
382 2
383 1
=======
381 1
382 0
383 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
384 0
385 1
386 1
387 0
388 0
<<<<<<< HEAD
389 1
390 1
391 0
392 0
393 2
394 1
395 0
396 0
397 1
=======
389 0
390 0
391 1
392 0
393 0
394 0
395 2
396 0
397 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
398 0
399 0
400 0
401 1
<<<<<<< HEAD
402 2
403 2
404 2
405 2
406 2
407 2
408 2
409 2
410 1
411 1
412 1
413 1
414 2
415 2
416 0
417 0
418 0
419 3
420 1
421 1
422 0
423 0
424 0
425 1
426 0
427 1
428 2
429 0
=======
402 0
403 0
404 0
405 0
406 0
407 0
408 0
409 0
410 0
411 0
412 0
413 0
414 0
415 0
416 0
417 0
418 0
419 0
420 0
421 0
422 0
423 0
424 0
425 0
426 0
427 0
428 0
429 2
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
430 1
431 0
432 0
433 0
434 0
435 0
<<<<<<< HEAD
436 1
437 1
438 1
439 2
440 0
441 0
442 0
443 0
444 0
445 0
446 0
447 1
448 1
449 1
=======
436 0
437 0
438 0
439 0
440 0
441 0
442 0
443 1
444 0
445 0
446 0
447 0
448 0
449 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
450 1
451 0
452 0
453 0
454 0
455 0
<<<<<<< HEAD
456 0
457 0
458 0
459 1
460 1
461 0
462 0
463 0
464 0
465 0
466 0
467 0
=======
456 2
457 2
458 2
459 2
460 2
461 2
462 2
463 2
464 2
465 2
466 2
467 2
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
468 0
469 0
470 0
471 0
472 0
473 0
<<<<<<< HEAD
474 1
475 0
476 0
477 1
=======
474 3
475 1
476 1
477 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
478 0
479 0
480 0
481 0
482 0
<<<<<<< HEAD
483 2
484 0
485 1
486 1
487 1
488 1
489 0
490 0
491 1
492 1
493 1
494 0
495 0
496 1
497 0
498 0
499 1
500 1
=======
483 0
484 0
485 0
486 0
487 0
488 0
489 0
490 0
491 0
492 0
493 0
494 0
495 0
496 0
497 0
498 0
499 0
500 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
501 0
502 0
503 0
504 0
505 0
506 0
507 0
508 0
<<<<<<< HEAD
509 0
510 0
511 1
512 1
513 1
514 1
515 1
516 1
517 1
518 0
519 1
520 3
521 0
522 0
523 1
=======
509 2
510 0
511 0
512 0
513 0
514 0
515 1
516 0
517 0
518 0
519 0
520 0
521 0
522 0
523 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
524 0
525 0
526 0
527 0
528 0
529 0
<<<<<<< HEAD
530 1
531 1
=======
530 0
531 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
532 0
533 0
534 0
535 0
536 0
537 0
<<<<<<< HEAD
538 1
=======
538 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
539 0
540 0
541 0
542 0
543 0
544 0
545 0
546 0
<<<<<<< HEAD
547 5
548 0
549 0
550 0
551 0
552 1
553 1
554 1
555 1
556 1
557 1
558 1
559 1
560 0
561 0
562 0
563 1
564 0
565 3
566 0
567 0
568 0
569 0
570 0
571 1
572 1
573 0
574 0
575 0
576 0
577 0
=======
547 0
548 0
549 0
550 1
551 1
552 1
553 0
554 0
555 1
556 0
557 0
558 2
559 0
560 2
561 1
562 0
563 0
564 1
565 0
566 1
567 1
568 1
569 1
570 1
571 1
572 1
573 1
574 1
575 1
576 1
577 3
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
578 0
579 0
580 0
581 0
582 0
<<<<<<< HEAD
583 0
584 0
585 0
586 0
587 1
588 1
589 1
590 0
591 0
592 1
593 1
594 1
595 0
596 0
597 0
598 0
599 0
600 0
601 0
602 1
603 0
604 0
605 0
606 0
607 0
608 0
609 0
610 0
611 0
612 0
613 0
614 0
615 0
616 0
617 0
618 1
619 1
620 1
621 1
622 0
623 0
624 0
625 0
626 0
627 0
628 0
629 0
630 0
631 2
632 1
633 0
634 0
635 0
636 0
637 0
638 0
639 1
640 0
641 0
642 0
643 0
644 0
645 0
646 1
647 0
648 0
649 0
650 0
651 0
652 0
653 0
654 2
655 2
656 2
657 1
=======
583 2
584 0
585 1
586 1
587 1
588 0
589 0
590 0
591 0
592 0
593 0
594 2
595 1
596 0
597 2
598 2
599 1
600 1
601 1
602 1
603 2
604 2
605 1
606 0
607 1
608 1
609 2
610 0
611 2
612 2
613 3
614 2
615 1
616 1
617 6
618 0
619 1
620 1
621 1
622 2
623 2
624 2
625 3
626 3
627 1
628 1
629 1
630 0
631 0
632 0
633 8
634 0
635 1
636 0
637 1
638 4
639 0
640 1
641 7
642 0
643 0
644 0
645 2
646 2
647 2
648 2
649 0
650 0
651 3
652 0
653 0
654 0
655 2
656 2
657 3
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
658 0
659 0
660 0
661 0
662 0
663 0
664 0
665 0
<<<<<<< HEAD
666 1
667 0
668 0
669 0
670 0
671 0
672 0
673 2
674 0
675 0
676 0
677 0
678 3
679 0
680 0
681 2
682 0
683 0
684 0
685 0
686 0
687 0
688 0
689 2
690 0
691 0
692 0
693 0
694 2
695 0
696 0
697 1
698 0
699 0
700 0
701 0
702 0
703 0
704 0
705 0
706 0
707 2
708 0
709 3
710 0
711 0
712 0
713 0
714 0
715 2
716 0
717 2
718 0
719 1
720 1
721 1
722 0
723 0
724 0
725 0
726 1
727 0
728 0
729 0
730 0
731 0
732 0
733 0
734 1
735 0
736 3
737 0
738 1
739 1
740 1
741 0
742 0
743 0
744 1
745 1
746 0
747 0
748 0
749 0
750 0
751 1
752 0
753 0
754 0
755 1
756 3
=======
666 0
667 1
668 0
669 0
670 0
671 2
672 2
673 2
674 2
675 0
676 0
677 6
678 6
679 6
680 6
681 1
682 1
683 0
684 0
685 0
686 3
687 0
688 8
689 5
690 2
691 0
692 0
693 0
694 0
695 0
696 5
697 5
698 0
699 3
700 1
701 0
702 1
703 1
704 4
705 5
706 2
707 1
708 0
709 0
710 2
711 0
712 2
713 0
714 2
715 0
716 1
717 0
718 1
719 1
720 1
721 2
722 1
723 0
724 0
725 2
726 0
727 0
728 1
729 2
730 1
731 1
732 0
733 0
734 0
735 0
736 0
737 0
738 0
739 0
740 1
741 0
742 1
743 0
744 0
745 0
746 0
747 0
748 1
749 0
750 0
751 0
752 0
753 0
754 0
755 0
756 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
757 0
758 0
759 0
760 0
<<<<<<< HEAD
761 2
762 0
763 0
764 0
765 0
766 0
767 0
768 0
769 0
770 0
771 1
772 0
773 0
774 0
775 0
776 0
777 0
778 0
779 1
780 0
781 0
782 0
783 0
784 0
785 0
786 0
787 0
788 1
789 1
790 0
791 0
792 0
793 0
794 0
795 0
796 0
797 0
798 1
799 0
800 0
801 1
802 0
803 1
804 0
805 0
806 1
807 1
808 3
809 0
810 0
811 3
812 1
813 0
814 0
815 0
816 0
817 1
818 0
819 1
820 0
821 0
822 0
823 0
824 0
825 0
826 1
827 0
828 0
829 1
830 0
831 1
832 0
833 0
834 0
=======
761 0
762 1
763 1
764 0
765 0
766 1
767 1
768 1
769 0
770 4
771 3
772 0
773 0
774 3
775 0
776 1
777 1
778 2
779 2
780 1
781 0
782 0
783 2
784 2
785 0
786 2
787 0
788 0
789 0
790 2
791 2
792 0
793 2
794 1
795 1
796 1
797 1
798 1
799 0
800 0
801 3
802 3
803 0
804 0
805 1
806 3
807 0
808 2
809 4
810 3
811 1
812 1
813 0
814 3
815 0
816 4
817 4
818 4
819 4
820 4
821 2
822 4
823 0
824 0
825 0
826 0
827 0
828 4
829 2
830 0
831 0
832 0
833 0
834 3
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
835 0
836 0
837 0
838 0
839 0
840 0
841 0
842 0
843 0
844 0
<<<<<<< HEAD
845 0
846 0
847 0
848 0
849 0
850 0
851 1
852 0
853 0
854 0
855 0
=======
845 4
846 4
847 4
848 0
849 1
850 0
851 0
852 0
853 3
854 3
855 3
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
856 0
857 0
858 0
859 0
<<<<<<< HEAD
860 1
861 0
862 0
863 0
864 0
865 0
866 0
867 0
868 0
869 0
870 0
871 0
872 0
873 0
874 1
875 1
876 1
877 1
878 1
879 0
880 0
881 2
882 1
883 1
884 1
885 1
886 0
887 0
888 0
889 2
890 2
891 0
892 2
893 1
894 1
895 1
896 1
897 1
898 0
899 1
900 0
901 2
902 1
903 0
904 3
905 0
906 1
907 0
908 1
909 1
910 1
911 0
912 2
913 2
914 4
915 0
916 0
917 2
918 1
919 2
920 2
921 2
922 0
923 2
924 0
925 1
926 0
927 2
928 2
929 0
930 1
931 1
932 1
933 1
934 1
935 1
936 1
937 1
938 1
939 1
940 0
941 0
942 1
943 0
944 0
945 1
946 0
947 1
948 1
949 1
950 1
951 1
952 0
953 0
954 1
955 1
956 0
957 0
=======
860 0
861 1
862 1
863 1
864 1
865 1
866 1
867 1
868 0
869 1
870 1
871 1
872 1
873 0
874 0
875 0
876 1
877 0
878 0
879 0
880 0
881 0
882 0
883 0
884 1
885 0
886 0
887 0
888 1
889 2
890 2
891 2
892 0
893 0
894 0
895 0
896 0
897 0
898 3
899 3
900 3
901 3
902 0
903 0
904 0
905 0
906 0
907 0
908 0
909 0
910 0
911 0
912 0
913 0
914 0
915 0
916 0
917 0
918 0
919 0
920 0
921 0
922 0
923 0
924 0
925 0
926 0
927 0
928 0
929 1
930 0
931 0
932 0
933 0
934 0
935 0
936 0
937 0
938 0
939 0
940 0
941 0
942 0
943 0
944 0
945 0
946 0
947 0
948 0
949 0
950 1
951 0
952 0
953 0
954 0
955 0
956 1
957 1
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
958 0
959 0
960 0
961 0
<<<<<<< HEAD
962 1
963 0
964 0
965 1
966 1
967 1
968 1
969 1
970 0
971 0
972 0
973 1
=======
962 0
963 0
964 1
965 0
966 0
967 0
968 0
969 0
970 1
971 0
972 0
973 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
974 0
975 1
976 1
977 1
<<<<<<< HEAD
978 1
979 1
980 0
981 0
982 0
983 0
984 0
985 0
986 1
987 0
988 1
989 1
990 2
991 0
992 0
993 0
=======
978 0
979 0
980 0
981 2
982 2
983 0
984 1
985 2
986 0
987 1
988 1
989 0
990 1
991 0
992 0
993 3
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
994 0
995 0
996 0
997 0
<<<<<<< HEAD
998 0
999 1
1000 0
1001 0
1002 0
1003 0
1004 0
1005 0
1006 0
1007 1
1008 1
=======
998 1
999 1
1000 0
1001 0
1002 2
1003 0
1004 0
1005 1
1006 1
1007 0
1008 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1009 1
1010 1
1011 0
1012 0
1013 0
<<<<<<< HEAD
1014 1
1015 0
1016 0
1017 1
1018 1
1019 1
1020 0
1021 0
1022 0
1023 0
1024 2
1025 2
1026 2
1027 5
1028 1
1029 0
1030 0
1031 0
1032 3
1033 3
1034 3
1035 2
1036 2
1037 2
1038 2
1039 0
1040 0
1041 0
1042 2
1043 0
1044 1
1045 0
1046 4
1047 0
1048 0
1049 1
1050 1
1051 0
1052 0
1053 0
1054 0
1055 0
1056 1
1057 0
1058 0
1059 0
1060 0
1061 0
1062 1
1063 2
=======
1014 0
1015 2
1016 0
1017 1
1018 1
1019 2
1020 0
1021 0
1022 0
1023 1
1024 0
1025 0
1026 3
1027 4
1028 1
1029 0
1030 2
1031 1
1032 1
1033 0
1034 2
1035 3
1036 3
1037 0
1038 1
1039 5
1040 0
1041 0
1042 3
1043 0
1044 3
1045 3
1046 0
1047 4
1048 2
1049 0
1050 1
1051 0
1052 5
1053 0
1054 0
1055 0
1056 0
1057 0
1058 0
1059 1
1060 0
1061 0
1062 0
1063 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1064 0
1065 0
1066 0
1067 0
1068 0
1069 0
1070 0
1071 0
1072 0
1073 0
1074 0
1075 0
1076 0
<<<<<<< HEAD
1077 0
1078 0
1079 1
1080 1
=======
1077 1
1078 2
1079 0
1080 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1081 0
1082 0
1083 0
1084 0
1085 0
<<<<<<< HEAD
1086 0
1087 0
1088 0
1089 0
=======
1086 1
1087 1
1088 0
1089 1
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1090 0
1091 0
1092 0
1093 0
1094 0
1095 0
1096 0
<<<<<<< HEAD
1097 0
=======
1097 1
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1098 0
1099 0
1100 0
1101 0
1102 0
<<<<<<< HEAD
1103 1
1104 0
1105 0
1106 0
1107 1
1108 0
1109 0
1110 0
1111 1
1112 0
1113 1
1114 0
1115 0
1116 0
1117 2
1118 2
1119 0
1120 0
1121 2
1122 1
1123 1
1124 0
1125 0
1126 3
1127 1
1128 0
1129 1
1130 1
1131 4
1132 0
1133 1
1134 2
1135 0
1136 0
1137 1
1138 4
1139 2
1140 1
1141 1
1142 2
1143 0
1144 0
1145 1
1146 2
1147 4
1148 1
1149 1
1150 1
1151 2
1152 1
1153 0
1154 0
1155 3
1156 3
1157 3
1158 1
1159 1
1160 1
1161 1
1162 0
1163 0
1164 3
1165 3
1166 0
1167 0
1168 0
1169 0
1170 0
1171 0
1172 2
1173 2
1174 0
1175 0
1176 1
1177 0
1178 0
1179 1
1180 0
1181 0
=======
1103 0
1104 1
1105 0
1106 0
1107 0
1108 0
1109 0
1110 0
1111 0
1112 0
1113 0
1114 0
1115 0
1116 0
1117 0
1118 0
1119 0
1120 0
1121 0
1122 0
1123 0
1124 0
1125 0
1126 2
1127 0
1128 0
1129 0
1130 0
1131 2
1132 2
1133 0
1134 0
1135 0
1136 0
1137 0
1138 0
1139 1
1140 1
1141 0
1142 0
1143 1
1144 0
1145 2
1146 0
1147 0
1148 0
1149 0
1150 1
1151 1
1152 0
1153 0
1154 0
1155 0
1156 2
1157 0
1158 2
1159 0
1160 0
1161 0
1162 0
1163 0
1164 0
1165 0
1166 1
1167 1
1168 1
1169 0
1170 0
1171 0
1172 0
1173 0
1174 0
1175 0
1176 0
1177 0
1178 0
1179 0
1180 0
1181 2
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1182 0
1183 0
1184 0
1185 0
1186 0
<<<<<<< HEAD
1187 3
1188 0
1189 0
1190 0
=======
1187 0
1188 0
1189 0
1190 1
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1191 0
1192 0
1193 0
1194 0
1195 0
1196 0
1197 0
1198 0
<<<<<<< HEAD
1199 0
=======
1199 1
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1200 0
1201 0
1202 0
1203 0
1204 0
1205 0
1206 0
1207 0
<<<<<<< HEAD
1208 1
1209 1
1210 0
1211 0
1212 0
1213 0
1214 0
1215 0
1216 0
1217 0
1218 0
1219 0
1220 0
1221 0
1222 0
1223 0
1224 0
1225 1
1226 0
1227 0
1228 0
1229 1
1230 1
1231 1
1232 1
1233 0
1234 0
1235 0
1236 1
1237 2
1238 1
1239 3
1240 3
1241 0
1242 6
1243 6
1244 0
1245 8
1246 0
1247 4
1248 3
1249 2
1250 6
1251 0
1252 0
1253 0
1254 2
1255 0
1256 5
1257 0
1258 3
1259 0
1260 1
1261 0
1262 3
1263 0
1264 0
1265 0
1266 0
1267 1
1268 0
1269 0
1270 2
1271 0
1272 0
1273 0
1274 2
1275 0
1276 0
1277 0
1278 1
1279 2
1280 1
1281 0
1282 1
1283 1
=======
1208 0
1209 1
1210 1
1211 1
1212 0
1213 0
1214 0
1215 3
1216 0
1217 1
1218 1
1219 1
1220 0
1221 0
1222 0
1223 2
1224 2
1225 0
1226 1
1227 1
1228 0
1229 0
1230 2
1231 1
1232 2
1233 1
1234 1
1235 0
1236 0
1237 1
1238 0
1239 2
1240 0
1241 3
1242 0
1243 0
1244 0
1245 2
1246 0
1247 0
1248 0
1249 0
1250 0
1251 0
1252 0
1253 0
1254 0
1255 0
1256 0
1257 1
1258 1
1259 5
1260 1
1261 0
1262 0
1263 1
1264 2
1265 1
1266 1
1267 1
1268 1
1269 0
1270 0
1271 1
1272 2
1273 0
1274 0
1275 0
1276 0
1277 0
1278 0
1279 0
1280 0
1281 0
1282 0
1283 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1284 0
1285 0
1286 1
1287 1
<<<<<<< HEAD
1288 2
1289 0
1290 1
1291 1
1292 0
1293 0
1294 0
=======
1288 0
1289 0
1290 1
1291 1
1292 1
1293 2
1294 1
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1295 0
1296 0
1297 0
1298 0
1299 0
<<<<<<< HEAD
1300 3
1301 1
1302 0
1303 1
1304 0
1305 0
1306 0
1307 0
1308 1
1309 0
1310 0
1311 0
1312 0
1313 0
1314 0
1315 0
1316 1
1317 0
1318 1
1319 0
1320 1
1321 0
1322 0
1323 0
1324 0
1325 0
1326 0
1327 0
1328 0
1329 0
1330 0
1331 0
1332 1
1333 1
1334 0
1335 0
1336 1
1337 1
1338 0
1339 2
=======
1300 0
1301 1
1302 0
1303 0
1304 1
1305 0
1306 2
1307 0
1308 0
1309 2
1310 0
1311 0
1312 1
1313 1
1314 1
1315 0
1316 4
1317 1
1318 2
1319 0
1320 0
1321 0
1322 0
1323 5
1324 0
1325 0
1326 2
1327 0
1328 0
1329 0
1330 7
1331 4
1332 0
1333 0
1334 0
1335 0
1336 0
1337 0
1338 0
1339 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1340 0
1341 0
1342 0
1343 0
1344 0
1345 0
1346 0
1347 0
<<<<<<< HEAD
1348 1
1349 0
=======
1348 0
1349 6
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1350 0
1351 0
1352 0
1353 0
<<<<<<< HEAD
1354 1
=======
1354 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1355 0
1356 0
1357 0
1358 0
<<<<<<< HEAD
1359 1
1360 1
1361 1
=======
1359 0
1360 0
1361 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1362 0
1363 0
1364 0
1365 0
1366 0
1367 0
1368 0
1369 0
1370 0
1371 0
1372 0
1373 0
1374 0
1375 0
<<<<<<< HEAD
1376 1
1377 1
1378 1
1379 1
1380 1
1381 1
1382 1
1383 1
1384 1
=======
1376 0
1377 0
1378 0
1379 0
1380 0
1381 0
1382 0
1383 0
1384 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1385 0
1386 0
1387 0
1388 0
<<<<<<< HEAD
1389 0
1390 0
1391 0
1392 0
1393 1
1394 0
1395 0
1396 1
1397 1
=======
1389 1
1390 0
1391 0
1392 0
1393 0
1394 0
1395 0
1396 0
1397 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1398 0
1399 0
1400 0
1401 0
<<<<<<< HEAD
1402 1
1403 0
1404 0
1405 0
1406 1
1407 0
1408 1
1409 1
=======
1402 0
1403 0
1404 0
1405 0
1406 0
1407 0
1408 0
1409 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1410 0
1411 0
1412 0
1413 0
1414 0
<<<<<<< HEAD
1415 4
1416 0
1417 4
=======
1415 0
1416 0
1417 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1418 0
1419 0
1420 0
1421 0
1422 0
1423 0
1424 0
1425 0
1426 0
1427 0
1428 0
<<<<<<< HEAD
1429 0
1430 0
1431 0
1432 0
1433 5
1434 0
=======
1429 3
1430 8
1431 8
1432 0
1433 0
1434 1
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1435 0
1436 0
1437 0
1438 0
1439 0
1440 0
1441 0
<<<<<<< HEAD
1442 1
=======
1442 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1443 0
1444 0
1445 0
1446 0
1447 0
<<<<<<< HEAD
1448 0
1449 1
1450 0
1451 0
1452 4
1453 0
1454 0
1455 2
1456 2
1457 1
1458 2
1459 1
1460 0
1461 1
1462 1
1463 2
1464 1
1465 2
1466 0
1467 2
1468 0
1469 0
1470 2
1471 0
1472 0
1473 0
1474 1
1475 2
1476 0
1477 0
1478 1
1479 0
1480 1
1481 0
1482 0
1483 1
1484 0
1485 0
1486 1
1487 0
1488 2
1489 0
1490 0
1491 1
1492 0
1493 0
1494 0
1495 0
1496 0
=======
1448 4
1449 0
1450 0
1451 0
1452 0
1453 0
1454 0
1455 0
1456 0
1457 0
1458 0
1459 0
1460 0
1461 0
1462 0
1463 0
1464 0
1465 0
1466 0
1467 0
1468 0
1469 0
1470 0
1471 0
1472 0
1473 0
1474 0
1475 0
1476 0
1477 0
1478 0
1479 0
1480 0
1481 0
1482 0
1483 0
1484 0
1485 0
1486 2
1487 2
1488 2
1489 0
1490 0
1491 0
1492 0
1493 2
1494 2
1495 2
1496 2
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
