<<<<<<< HEAD
24 38
25 43
26 43
27 40
28 43
29 43
30 44
31 47
32 42
33 42
34 43
35 42
36 42
37 44
38 45
39 47
40 45
41 45
42 42
43 44
44 44
45 44
46 45
47 45
48 46
49 44
50 43
51 43
52 45
53 45
54 45
55 45
56 45
57 42
58 44
59 42
60 44
61 45
62 44
63 47
64 47
65 43
66 43
67 43
68 41
69 46
70 45
71 45
72 47
73 47
74 47
75 47
76 43
77 42
78 46
79 45
80 45
81 46
82 46
83 48
84 46
85 45
86 44
87 46
88 46
89 49
90 47
91 47
92 46
93 45
94 47
95 48
96 49
97 48
98 47
99 47
100 46
101 49
102 49
103 49
104 51
105 51
106 50
107 49
108 46
109 46
110 48
111 51
112 51
113 50
114 50
115 50
116 51
117 48
118 48
119 50
120 50
121 52
122 59
123 51
124 56
125 49
126 49
127 49
128 50
129 52
130 56
131 52
132 55
133 51
134 55
135 46
136 49
137 51
138 55
139 54
140 54
141 53
142 52
143 52
144 49
145 51
146 55
147 54
148 54
149 56
150 51
151 58
152 53
153 52
154 54
155 55
156 55
157 47
158 53
159 56
160 56
161 55
162 51
163 56
164 51
165 51
166 51
167 50
168 55
169 50
170 55
171 54
172 54
173 54
174 52
175 52
176 52
177 52
178 52
179 54
180 46
181 58
182 55
183 47
184 46
185 52
186 40
187 53
188 53
189 53
190 53
191 48
192 51
193 43
194 39
195 45
196 38
197 54
198 48
199 50
200 42
201 39
202 33
203 33
204 33
205 51
206 40
207 40
208 38
209 44
210 31
211 31
212 33
213 33
214 33
215 39
216 33
217 35
218 35
219 35
220 34
221 23
222 30
223 30
224 30
225 30
226 34
227 35
228 34
229 16
230 26
231 20
232 21
233 23
234 28
235 33
236 33
237 23
238 10
239 22
240 22
241 0
242 0
243 0
244 0
245 0
246 0
247 21
248 20
249 0
250 0
251 2
252 1
253 0
254 0
255 11
256 15
257 0
258 1
259 4
260 4
261 0
262 0
263 6
264 0
265 0
266 0
267 6
268 4
269 0
270 4
271 4
272 5
273 1
274 1
275 1
276 3
277 3
278 2
279 3
280 0
281 0
282 0
283 0
284 0
285 7
286 3
287 2
288 0
289 0
290 0
291 0
292 0
293 5
294 5
295 0
296 2
297 2
298 2
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
299 0
300 0
301 3
302 0
303 0
304 0
305 1
<<<<<<< HEAD
306 0
307 1
308 2
309 1
310 2
311 0
312 0
313 0
314 0
315 0
316 1
317 0
318 3
319 1
320 1
321 1
322 0
323 2
324 0
325 0
326 3
327 1
328 0
329 2
330 0
331 0
332 0
333 2
334 0
335 2
336 2
337 0
338 0
=======
306 1
307 0
308 12
309 1
310 0
311 1
312 1
313 1
314 1
315 0
316 0
317 3
318 7
319 1
320 2
321 2
322 3
323 0
324 0
325 0
326 0
327 3
328 0
329 0
330 0
331 0
332 0
333 0
334 0
335 2
336 0
337 1
338 3
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
339 0
340 0
341 1
342 0
343 3
344 0
345 0
346 0
347 0
<<<<<<< HEAD
348 0
349 1
350 0
351 2
352 0
353 0
354 1
355 0
356 1
357 0
358 1
359 1
360 0
361 0
362 0
363 0
364 0
365 0
366 0
=======
348 3
349 0
350 0
351 1
352 1
353 1
354 0
355 0
356 2
357 0
358 3
359 3
360 0
361 0
362 3
363 3
364 3
365 3
366 3
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
367 0
368 0
369 0
370 0
371 0
372 0
373 1
374 0
375 0
376 0
377 0
378 0
379 0
<<<<<<< HEAD
380 0
381 0
382 0
=======
380 4
381 1
382 3
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
383 0
384 1
385 1
386 0
387 0
<<<<<<< HEAD
388 1
389 2
=======
388 0
389 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
390 0
391 0
392 1
393 0
394 3
395 0
396 1
<<<<<<< HEAD
397 1
398 0
399 2
400 0
401 0
402 2
403 2
404 2
405 2
406 2
407 2
408 2
409 2
410 2
411 3
412 3
413 3
414 3
415 3
416 2
417 2
418 2
419 3
420 0
421 0
422 3
423 3
424 3
425 2
426 5
427 4
428 2
429 0
430 3
431 6
432 4
433 6
434 4
435 4
436 4
437 4
438 4
439 4
440 6
441 5
442 5
443 4
444 4
445 5
446 2
447 4
448 4
449 4
450 4
451 5
452 5
453 5
454 3
455 3
456 6
457 6
458 4
459 4
460 4
461 6
462 5
463 3
464 6
465 6
466 6
467 6
468 6
469 6
470 6
471 4
472 6
473 6
474 7
475 8
476 6
477 5
478 5
479 5
480 5
481 5
482 5
483 6
484 6
485 6
486 5
487 5
488 5
489 7
490 7
491 4
492 4
493 6
494 9
495 9
496 6
497 7
498 8
499 6
500 3
501 3
502 3
503 0
=======
397 2
398 0
399 1
400 0
401 0
402 0
403 1
404 5
405 0
406 0
407 0
408 0
409 1
410 0
411 8
412 0
413 0
414 3
415 1
416 0
417 1
418 1
419 3
420 1
421 1
422 0
423 0
424 0
425 0
426 0
427 0
428 0
429 0
430 4
431 0
432 13
433 0
434 0
435 0
436 0
437 0
438 0
439 2
440 0
441 0
442 0
443 0
444 1
445 1
446 1
447 1
448 1
449 0
450 0
451 1
452 1
453 1
454 1
455 1
456 0
457 0
458 0
459 0
460 0
461 0
462 0
463 0
464 0
465 0
466 0
467 0
468 6
469 2
470 1
471 1
472 0
473 0
474 3
475 0
476 0
477 0
478 0
479 0
480 0
481 0
482 0
483 0
484 0
485 2
486 0
487 0
488 0
489 0
490 0
491 0
492 0
493 0
494 0
495 0
496 0
497 0
498 0
499 0
500 1
501 1
502 1
503 1
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
504 0
505 0
506 0
507 0
<<<<<<< HEAD
508 0
509 0
510 0
511 3
512 3
513 3
514 3
515 3
516 8
517 8
518 10
=======
508 6
509 0
510 2
511 4
512 4
513 0
514 1
515 0
516 0
517 0
518 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
519 0
520 0
521 0
522 0
<<<<<<< HEAD
523 1
=======
523 3
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
524 0
525 0
526 0
527 0
<<<<<<< HEAD
528 0
529 0
530 0
531 0
532 0
533 0
534 0
535 0
=======
528 1
529 1
530 1
531 1
532 1
533 1
534 1
535 1
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
536 0
537 0
538 0
539 0
540 0
541 0
542 0
543 0
544 0
545 0
546 0
<<<<<<< HEAD
547 1
548 1
549 0
550 0
551 2
552 0
553 0
554 0
555 0
556 0
557 0
558 0
559 0
=======
547 0
548 0
549 3
550 0
551 0
552 0
553 1
554 0
555 0
556 1
557 2
558 0
559 1
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
560 0
561 1
562 0
563 0
<<<<<<< HEAD
564 0
565 0
566 0
567 0
568 0
569 0
570 0
571 0
572 0
573 0
574 0
575 0
576 0
577 4
578 0
579 0
580 0
581 0
582 0
583 0
584 0
585 4
586 0
587 1
588 1
589 0
590 0
591 0
592 0
593 0
594 0
595 0
596 0
597 0
598 0
599 0
600 0
601 0
602 0
603 0
604 0
605 0
606 10
607 2
608 0
609 0
610 0
611 0
612 0
613 0
614 3
615 7
616 1
617 0
618 0
619 0
620 0
621 0
622 0
623 0
624 0
625 0
626 0
627 0
628 0
629 0
630 2
631 0
632 0
633 1
634 0
635 0
636 0
637 0
638 0
639 0
640 2
641 0
642 3
643 0
644 2
645 7
646 0
647 0
648 1
649 3
650 3
651 0
652 3
653 3
654 0
655 0
656 0
657 0
=======
564 2
565 2
566 3
567 1
568 1
569 2
570 2
571 2
572 2
573 2
574 2
575 4
576 4
577 0
578 4
579 3
580 3
581 3
582 3
583 3
584 9
585 7
586 9
587 9
588 4
589 4
590 1
591 4
592 4
593 10
594 9
595 9
596 7
597 5
598 5
599 5
600 5
601 5
602 8
603 5
604 5
605 5
606 5
607 5
608 3
609 0
610 7
611 6
612 0
613 7
614 7
615 6
616 4
617 0
618 7
619 8
620 0
621 0
622 0
623 5
624 5
625 0
626 0
627 5
628 3
629 2
630 2
631 6
632 7
633 0
634 0
635 0
636 0
637 1
638 0
639 0
640 5
641 0
642 3
643 0
644 1
645 0
646 0
647 0
648 0
649 0
650 0
651 0
652 0
653 0
654 0
655 1
656 1
657 1
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
658 0
659 0
660 0
661 0
662 0
663 0
664 0
665 0
<<<<<<< HEAD
666 2
667 0
668 0
669 0
670 0
671 0
672 0
673 0
674 2
675 0
676 0
677 0
678 0
679 0
680 0
681 1
682 2
683 2
684 0
685 0
686 1
687 1
688 0
689 1
690 5
691 5
692 0
693 1
694 0
695 1
696 6
697 1
698 4
699 3
700 4
701 0
702 0
703 6
704 0
705 0
706 0
707 2
708 2
709 0
710 0
711 0
712 0
713 0
714 0
715 0
716 2
717 0
718 1
719 0
720 0
721 0
722 0
723 0
724 0
725 0
726 0
727 0
728 0
729 0
730 0
731 3
732 0
733 3
734 2
735 5
736 0
737 0
738 0
739 0
740 0
741 0
742 0
743 6
744 3
745 3
746 1
747 1
748 1
749 1
750 1
751 0
752 3
753 0
754 0
755 0
756 7
757 0
758 0
759 0
760 3
761 2
762 4
763 2
764 2
765 2
766 2
767 2
768 2
769 2
770 2
771 1
772 2
773 2
774 2
775 1
776 0
777 1
778 1
779 2
780 6
781 3
782 0
783 0
784 0
785 0
786 0
787 0
788 0
789 0
790 1
791 1
792 1
793 0
794 0
795 0
796 0
797 0
798 0
799 0
800 0
801 1
802 4
803 0
804 0
805 0
806 0
807 2
808 0
809 3
810 2
811 2
812 0
813 0
=======
666 1
667 1
668 0
669 0
670 2
671 0
672 0
673 0
674 6
675 0
676 0
677 1
678 1
679 1
680 1
681 0
682 0
683 0
684 0
685 0
686 0
687 2
688 3
689 0
690 0
691 1
692 0
693 0
694 0
695 2
696 0
697 0
698 0
699 1
700 0
701 2
702 0
703 2
704 1
705 0
706 0
707 0
708 0
709 4
710 0
711 1
712 0
713 1
714 1
715 0
716 0
717 0
718 1
719 2
720 0
721 0
722 2
723 1
724 1
725 0
726 1
727 1
728 2
729 0
730 2
731 1
732 3
733 3
734 3
735 3
736 3
737 3
738 3
739 3
740 2
741 4
742 3
743 0
744 4
745 4
746 4
747 4
748 2
749 4
750 3
751 5
752 2
753 2
754 4
755 4
756 4
757 4
758 4
759 4
760 4
761 4
762 5
763 4
764 4
765 3
766 3
767 5
768 5
769 5
770 5
771 6
772 5
773 3
774 1
775 0
776 6
777 6
778 4
779 4
780 5
781 4
782 0
783 1
784 4
785 4
786 6
787 4
788 6
789 6
790 2
791 0
792 3
793 3
794 4
795 4
796 0
797 0
798 2
799 0
800 3
801 1
802 1
803 2
804 2
805 1
806 3
807 0
808 0
809 1
810 2
811 3
812 1
813 1
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
814 0
815 0
816 0
817 0
<<<<<<< HEAD
818 2
819 1
820 0
821 0
822 0
823 0
824 0
825 0
826 0
827 4
828 1
829 1
830 0
831 3
832 0
833 0
834 0
835 2
=======
818 0
819 0
820 0
821 0
822 0
823 1
824 0
825 0
826 0
827 0
828 0
829 0
830 0
831 0
832 0
833 0
834 0
835 1
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
836 0
837 0
838 0
839 0
<<<<<<< HEAD
840 0
841 0
842 0
843 0
844 0
845 0
846 0
847 0
848 0
849 0
850 0
851 1
852 0
853 0
854 0
855 1
856 1
857 1
858 0
859 0
860 0
861 1
=======
840 1
841 0
842 0
843 2
844 2
845 5
846 5
847 5
848 6
849 0
850 1
851 1
852 1
853 0
854 0
855 0
856 0
857 0
858 0
859 0
860 2
861 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
862 0
863 0
864 0
865 0
866 0
867 0
<<<<<<< HEAD
868 0
869 0
870 0
871 4
872 2
873 1
874 0
875 0
876 0
877 0
878 0
879 2
880 2
881 0
882 1
883 1
884 1
885 1
886 0
887 0
888 0
889 1
890 2
891 3
892 0
893 2
894 2
895 2
896 2
897 2
898 0
899 2
900 1
901 2
902 1
903 0
904 2
905 1
906 0
907 1
908 3
909 3
910 1
911 0
912 3
913 1
914 1
915 0
916 0
917 2
918 1
919 0
920 2
921 1
922 0
923 1
924 0
925 1
926 4
927 0
928 2
929 0
930 1
931 5
932 5
933 5
934 5
935 5
936 5
937 5
938 5
939 5
940 4
941 5
942 4
943 5
944 5
945 6
946 4
947 5
948 2
949 2
950 5
951 5
952 5
953 6
954 5
955 5
956 3
957 3
958 5
959 5
960 6
961 7
962 6
963 4
964 4
965 4
966 4
967 4
968 4
969 4
970 4
971 2
972 2
973 4
974 5
975 4
976 4
977 4
978 4
979 4
980 2
981 4
982 7
983 4
984 5
985 4
986 3
987 5
988 3
989 3
990 6
991 6
992 6
993 5
994 4
995 4
996 4
997 3
998 4
999 6
1000 6
1001 6
1002 5
1003 5
1004 4
1005 4
1006 5
1007 2
1008 5
1009 6
1010 4
1011 5
1012 6
1013 0
1014 5
1015 3
1016 3
1017 0
1018 2
1019 2
1020 8
1021 8
1022 8
1023 8
1024 2
1025 2
1026 2
1027 3
1028 7
1029 0
1030 8
1031 0
1032 5
1033 5
1034 5
1035 1
1036 1
1037 1
1038 0
1039 0
1040 0
1041 0
1042 0
1043 0
1044 1
1045 0
1046 0
1047 2
1048 0
1049 1
1050 1
1051 0
1052 0
1053 0
1054 0
1055 0
1056 2
1057 7
1058 1
1059 0
1060 0
1061 0
1062 0
1063 0
1064 6
1065 6
1066 3
1067 1
1068 1
1069 1
1070 1
1071 1
1072 1
1073 1
1074 1
1075 0
1076 0
1077 0
1078 0
1079 0
1080 0
1081 0
1082 0
1083 0
1084 0
1085 0
1086 0
1087 0
1088 0
1089 0
1090 0
1091 0
1092 0
1093 0
1094 0
1095 0
1096 0
1097 0
1098 0
1099 0
1100 0
1101 0
1102 2
1103 1
1104 1
1105 0
1106 1
1107 0
1108 1
1109 0
1110 1
1111 0
1112 0
1113 1
1114 0
1115 1
1116 0
1117 0
1118 0
1119 2
1120 0
1121 0
1122 2
1123 0
1124 1
1125 0
1126 0
1127 1
1128 1
1129 1
1130 1
1131 1
1132 1
1133 0
1134 0
1135 1
1136 0
1137 1
1138 1
1139 0
1140 0
1141 0
=======
868 8
869 3
870 0
871 0
872 0
873 0
874 0
875 0
876 1
877 4
878 1
879 1
880 1
881 1
882 0
883 4
884 2
885 3
886 0
887 0
888 3
889 1
890 1
891 1
892 0
893 0
894 0
895 0
896 0
897 0
898 1
899 1
900 1
901 1
902 0
903 1
904 1
905 1
906 1
907 1
908 1
909 1
910 1
911 1
912 1
913 1
914 1
915 1
916 1
917 1
918 0
919 0
920 0
921 0
922 0
923 0
924 0
925 0
926 0
927 0
928 0
929 0
930 0
931 0
932 0
933 0
934 0
935 0
936 0
937 0
938 0
939 0
940 1
941 1
942 1
943 1
944 1
945 0
946 0
947 1
948 1
949 1
950 1
951 1
952 0
953 1
954 0
955 0
956 3
957 0
958 3
959 3
960 3
961 0
962 1
963 1
964 1
965 1
966 0
967 3
968 3
969 0
970 0
971 0
972 3
973 3
974 3
975 6
976 4
977 4
978 0
979 3
980 1
981 0
982 0
983 6
984 7
985 6
986 3
987 3
988 3
989 3
990 1
991 4
992 4
993 4
994 5
995 5
996 5
997 4
998 4
999 4
1000 5
1001 5
1002 6
1003 2
1004 5
1005 2
1006 2
1007 5
1008 6
1009 0
1010 5
1011 0
1012 0
1013 0
1014 0
1015 0
1016 4
1017 4
1018 0
1019 2
1020 0
1021 0
1022 1
1023 0
1024 2
1025 3
1026 3
1027 4
1028 0
1029 0
1030 7
1031 2
1032 2
1033 3
1034 1
1035 0
1036 1
1037 0
1038 4
1039 6
1040 0
1041 1
1042 3
1043 0
1044 1
1045 0
1046 6
1047 0
1048 1
1049 2
1050 0
1051 0
1052 3
1053 0
1054 4
1055 0
1056 0
1057 0
1058 1
1059 3
1060 0
1061 3
1062 3
1063 0
1064 0
1065 0
1066 7
1067 7
1068 7
1069 7
1070 7
1071 2
1072 0
1073 0
1074 4
1075 3
1076 3
1077 4
1078 0
1079 2
1080 0
1081 2
1082 3
1083 1
1084 0
1085 2
1086 0
1087 0
1088 1
1089 3
1090 3
1091 1
1092 2
1093 1
1094 0
1095 0
1096 0
1097 3
1098 2
1099 0
1100 2
1101 6
1102 4
1103 3
1104 0
1105 2
1106 2
1107 2
1108 2
1109 0
1110 0
1111 0
1112 0
1113 0
1114 3
1115 4
1116 4
1117 0
1118 0
1119 0
1120 0
1121 0
1122 0
1123 0
1124 0
1125 0
1126 1
1127 0
1128 3
1129 3
1130 0
1131 1
1132 1
1133 3
1134 3
1135 0
1136 1
1137 4
1138 3
1139 0
1140 0
1141 5
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1142 0
1143 0
1144 0
1145 0
<<<<<<< HEAD
1146 1
1147 0
1148 0
1149 0
1150 1
1151 0
1152 0
1153 0
1154 0
1155 2
1156 2
1157 2
1158 2
1159 1
1160 1
1161 1
1162 0
1163 4
1164 3
1165 2
1166 3
1167 1
1168 1
1169 1
1170 1
1171 2
1172 3
1173 3
1174 4
1175 3
1176 2
1177 0
1178 1
1179 3
1180 2
1181 2
1182 4
1183 3
1184 3
1185 0
1186 0
1187 1
1188 3
1189 3
1190 3
1191 3
1192 3
1193 2
1194 2
1195 2
1196 4
1197 4
1198 4
1199 3
1200 5
1201 2
1202 2
1203 2
1204 2
1205 2
1206 2
1207 2
1208 4
1209 5
1210 3
1211 3
1212 3
1213 3
1214 2
1215 2
1216 4
1217 6
1218 6
1219 6
1220 2
1221 3
1222 0
1223 0
1224 0
1225 3
1226 6
1227 9
1228 0
1229 3
1230 0
1231 3
1232 3
1233 3
1234 4
1235 8
1236 3
1237 3
1238 4
1239 2
1240 2
1241 3
1242 0
1243 0
1244 7
1245 2
1246 3
1247 2
1248 0
1249 2
1250 0
1251 1
1252 4
1253 4
1254 4
1255 0
1256 0
1257 2
1258 3
1259 1
1260 2
1261 0
1262 0
1263 0
1264 0
1265 1
1266 0
1267 1
1268 1
1269 1
1270 0
1271 0
1272 4
1273 0
1274 0
1275 1
1276 0
1277 0
1278 14
1279 0
1280 0
1281 10
1282 6
1283 6
1284 2
1285 2
1286 0
1287 0
1288 3
1289 0
1290 8
1291 8
1292 0
1293 8
1294 0
1295 0
1296 3
1297 0
1298 0
1299 0
1300 2
1301 0
1302 1
1303 2
1304 0
1305 2
1306 0
1307 0
1308 2
1309 0
1310 0
1311 0
1312 1
1313 0
1314 0
1315 1
1316 3
1317 0
1318 1
1319 3
1320 0
1321 0
1322 2
1323 0
1324 0
1325 0
1326 0
1327 0
1328 0
1329 0
=======
1146 0
1147 2
1148 1
1149 0
1150 0
1151 0
1152 0
1153 0
1154 2
1155 2
1156 1
1157 2
1158 0
1159 0
1160 3
1161 3
1162 1
1163 4
1164 0
1165 0
1166 0
1167 0
1168 0
1169 2
1170 2
1171 2
1172 0
1173 0
1174 0
1175 0
1176 1
1177 1
1178 1
1179 6
1180 1
1181 0
1182 11
1183 1
1184 1
1185 0
1186 0
1187 0
1188 4
1189 4
1190 0
1191 1
1192 0
1193 0
1194 0
1195 1
1196 7
1197 3
1198 0
1199 3
1200 1
1201 0
1202 3
1203 3
1204 3
1205 2
1206 2
1207 2
1208 2
1209 1
1210 2
1211 2
1212 2
1213 2
1214 1
1215 0
1216 3
1217 4
1218 3
1219 3
1220 0
1221 1
1222 0
1223 0
1224 3
1225 2
1226 3
1227 3
1228 0
1229 0
1230 0
1231 6
1232 11
1233 0
1234 4
1235 0
1236 2
1237 1
1238 0
1239 10
1240 0
1241 0
1242 0
1243 0
1244 2
1245 2
1246 1
1247 6
1248 7
1249 2
1250 1
1251 2
1252 2
1253 2
1254 2
1255 0
1256 8
1257 4
1258 4
1259 4
1260 2
1261 0
1262 3
1263 2
1264 4
1265 6
1266 2
1267 2
1268 2
1269 2
1270 1
1271 1
1272 0
1273 6
1274 0
1275 0
1276 0
1277 0
1278 0
1279 1
1280 0
1281 3
1282 3
1283 0
1284 0
1285 0
1286 0
1287 3
1288 1
1289 4
1290 15
1291 15
1292 15
1293 0
1294 8
1295 0
1296 0
1297 9
1298 8
1299 8
1300 17
1301 0
1302 6
1303 6
1304 0
1305 4
1306 4
1307 0
1308 0
1309 0
1310 0
1311 0
1312 0
1313 10
1314 3
1315 2
1316 0
1317 0
1318 0
1319 0
1320 0
1321 0
1322 0
1323 3
1324 0
1325 0
1326 0
1327 1
1328 1
1329 1
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1330 0
1331 0
1332 0
1333 0
1334 0
1335 0
1336 0
1337 0
<<<<<<< HEAD
1338 2
1339 0
1340 0
1341 2
1342 2
1343 1
1344 0
1345 0
1346 0
1347 1
1348 0
1349 1
1350 1
1351 1
1352 1
1353 0
1354 0
1355 7
1356 0
1357 0
1358 3
1359 2
1360 0
1361 1
1362 0
1363 0
1364 0
1365 2
1366 1
1367 0
1368 9
1369 9
1370 0
1371 0
1372 5
1373 5
1374 5
=======
1338 0
1339 0
1340 0
1341 0
1342 0
1343 0
1344 0
1345 0
1346 2
1347 2
1348 1
1349 0
1350 0
1351 0
1352 0
1353 0
1354 0
1355 0
1356 0
1357 0
1358 2
1359 0
1360 0
1361 0
1362 0
1363 0
1364 0
1365 0
1366 0
1367 3
1368 0
1369 2
1370 0
1371 0
1372 0
1373 0
1374 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1375 0
1376 0
1377 0
1378 0
1379 0
<<<<<<< HEAD
1380 2
1381 2
1382 2
1383 2
1384 2
1385 3
1386 0
1387 1
1388 6
1389 2
1390 2
1391 2
1392 0
1393 2
1394 1
1395 0
1396 0
1397 0
1398 5
1399 0
1400 0
1401 0
1402 1
1403 1
1404 1
1405 0
1406 0
1407 5
=======
1380 0
1381 0
1382 0
1383 0
1384 0
1385 0
1386 0
1387 0
1388 0
1389 6
1390 0
1391 0
1392 0
1393 0
1394 0
1395 0
1396 0
1397 0
1398 0
1399 0
1400 0
1401 0
1402 0
1403 0
1404 0
1405 0
1406 0
1407 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1408 0
1409 0
1410 0
1411 0
<<<<<<< HEAD
1412 2
1413 2
1414 0
1415 0
1416 0
1417 0
1418 0
1419 0
1420 2
1421 2
1422 0
=======
1412 0
1413 1
1414 1
1415 1
1416 1
1417 1
1418 1
1419 1
1420 1
1421 7
1422 7
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1423 0
1424 0
1425 0
1426 0
1427 0
1428 0
<<<<<<< HEAD
1429 2
1430 2
=======
1429 0
1430 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1431 0
1432 0
1433 0
1434 0
1435 0
1436 0
1437 0
1438 0
1439 0
<<<<<<< HEAD
1440 0
1441 0
1442 1
1443 1
1444 1
1445 0
1446 0
1447 0
1448 0
1449 2
1450 0
1451 5
1452 1
1453 0
1454 0
1455 0
1456 0
1457 1
1458 2
1459 0
1460 2
1461 0
1462 0
1463 0
1464 1
1465 0
1466 1
1467 1
1468 1
1469 1
1470 1
1471 0
1472 0
1473 0
1474 1
1475 0
1476 0
1477 2
1478 0
1479 0
1480 0
1481 2
1482 1
1483 0
1484 0
1485 1
1486 1
=======
1440 2
1441 2
1442 0
1443 0
1444 0
1445 0
1446 3
1447 0
1448 0
1449 4
1450 4
1451 4
1452 0
1453 2
1454 0
1455 0
1456 0
1457 0
1458 0
1459 0
1460 0
1461 0
1462 0
1463 0
1464 0
1465 0
1466 0
1467 0
1468 0
1469 0
1470 0
1471 0
1472 0
1473 0
1474 0
1475 0
1476 0
1477 0
1478 0
1479 0
1480 0
1481 0
1482 0
1483 0
1484 0
1485 0
1486 0
>>>>>>> 37af2a925d566419e8804f8642b2a2a87c39f641
1487 0
1488 0
1489 0
1490 0
<<<<<<< HEAD
1491 1
1492 0
1493 1
1494 1
1495 1
1496 1
1497 1
1498 5
1499 1
1500 3
1501 2
1502 0
1503 1
1504 0
1505 3
1506 3
1507 4
1508 3
1509 4
1510 0
1511 2
1512 2
1513 4
1514 2
1515 5
1516 5
1517 5
1518 2
1519 2
1520 2
1521 2
1522 3
1523 3
1524 4
1525 5
1526 4
1527 4
1528 4
1529 4
1530 2
1531 4
1532 6
1533 6
1534 3
1535 4
1536 6
1537 3
1538 3
1539 3
1540 4
1541 4
1542 4
1543 7
1544 6
1545 4
1546 4
1547 4
1548 4
1549 4
1550 4
1551 6
1552 7
1553 6
1554 7
1555 4
1556 4
1557 4
1558 4
1559 4
1560 6
1561 6
1562 6
1563 7
1564 7
1565 4
1566 4
1567 4
1568 5
1569 6
1570 4
1571 4
1572 4
1573 4
1574 7
1575 5
1576 6
1577 6
1578 6
1579 6
1580 4
1581 4
1582 8
1583 6
1584 6
1585 7
1586 7
1587 7
1588 5
1589 4
1590 7
1591 7
1592 7
1593 6
1594 6
1595 6
1596 2
1597 4
1598 5
1599 8
1600 5
1601 7
1602 7
1603 5
1604 3
1605 3
1606 4
1607 6
1608 7
1609 8
1610 7
1611 6
1612 6
1613 4
